,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Date,Open,High,Low,Close,Adj Close,Volume,gainORloss
0,0,0,0,0,0,0,0,0,2017-05-08,197.369995,197.58999599999999,195.259995,196.570007,175.636658,5275800,0.0
1,1,1,1,1,1,1,1,1,2017-05-15,196.669998,197.940002,193.53999299999998,195.800003,174.948608,8363600,2.0039326046384174
2,2,2,2,2,2,2,2,2,2017-05-22,196.350006,200.690002,196.350006,200.669998,180.370895,7475100,1.9757313248191692
3,3,3,3,3,3,3,3,3,2017-05-29,200.309998,207.389999,199.96000700000002,206.699997,185.79089399999998,9452500,1.9708272903361486
4,4,4,4,4,4,4,4,4,2017-06-05,206.770004,207.330002,204.08999599999999,206.929993,185.99765,8941900,1.9988885323163377
5,5,5,5,5,5,5,5,5,2017-06-12,206.929993,213.460007,205.5,213.24000499999997,191.669342,10677000,1.9704088733256222
6,6,6,6,6,6,6,6,6,2017-06-19,214.0,214.57000699999998,211.710007,212.899994,191.36373899999998,7997000,2.001597045606305
7,7,7,7,7,7,7,7,7,2017-06-26,212.789993,213.47000099999997,207.080002,208.190002,187.13018799999998,8715100,2.022623526368956
8,8,8,8,8,8,8,8,8,2017-07-03,209.139999,210.33999599999999,207.889999,209.58999599999999,188.388565,4826400,1.9933203204985033
9,9,9,9,9,9,9,9,9,2017-07-10,209.600006,212.77999900000003,208.0,211.770004,190.34806799999998,6225200,1.989705775327841
10,10,10,10,10,10,10,10,10,2017-07-17,212.19999700000002,213.41000400000001,209.479996,211.16000400000001,189.799759,7292800,2.002888804643137
11,11,11,11,11,11,11,11,11,2017-07-24,211.19999700000002,211.66000400000001,197.169998,199.720001,179.517014,15342800,2.0572802070034037
12,12,12,12,12,12,12,12,12,2017-07-31,200.0,208.610001,199.809998,207.649994,186.644836,9455200,1.9618107718317586
13,13,13,13,13,13,13,13,13,2017-08-07,207.899994,208.399994,205.179993,205.979996,185.14373799999998,7675400,2.008107573708274
14,14,14,14,14,14,14,14,14,2017-08-14,206.66000400000001,208.630005,203.449997,203.529999,182.941559,7252300,2.0120375227830665
15,15,15,15,15,15,15,15,15,2017-08-21,203.800003,205.860001,201.96000700000002,202.130005,181.683212,7395000,2.006926205735759
16,16,16,16,16,16,16,16,16,2017-08-28,202.779999,204.91000400000001,201.330002,203.559998,184.020935,6343100,1.9929750785318834
17,17,17,17,17,17,17,17,17,2017-09-04,202.25,206.119995,200.509995,205.690002,185.946472,7346200,1.9896445914760603
18,18,18,18,18,18,18,18,18,2017-09-11,206.46000700000002,214.11999500000002,206.08999599999999,213.350006,192.87124599999999,9998100,1.9640965372178147
19,19,19,19,19,19,19,19,19,2017-09-18,214.0,214.649994,208.309998,210.75999500000003,190.529861,8565000,2.012288911849708
20,20,20,20,20,20,20,20,20,2017-09-25,210.979996,212.830002,208.16000400000001,209.899994,189.75241100000002,8423900,2.0040971940189767
21,21,21,21,21,21,21,21,21,2017-10-02,210.729996,217.61000099999998,210.02999900000003,216.520004,195.736954,7954700,1.9694254116123144
22,22,22,22,22,22,22,22,22,2017-10-09,215.960007,219.75999500000003,214.66000400000001,217.72000099999997,196.821777,7648000,1.9944883474440185
23,23,23,23,23,23,23,23,23,2017-10-16,217.69999700000002,221.32000699999998,216.47000099999997,221.32000699999998,200.076187,7766400,1.983733933281504
24,24,24,24,24,24,24,24,24,2017-10-23,221.75999500000003,238.899994,221.19999700000002,234.74000499999997,212.20809900000003,18169600,1.9428303752485647
25,25,25,25,25,25,25,25,25,2017-10-30,233.66000400000001,233.66000400000001,229.11000099999998,232.22000099999997,209.92994700000003,9212900,2.010851795664233
26,26,26,26,26,26,26,26,26,2017-11-06,232.22000099999997,232.63000499999998,226.16000400000001,227.44999700000002,205.617844,7270100,2.0209716599820395
27,27,27,27,27,27,27,27,27,2017-11-13,226.729996,229.99000499999997,226.039993,229.36000099999998,207.344482,7637200,1.9916724625406679
28,28,28,28,28,28,28,28,28,2017-11-20,229.899994,235.710007,229.55000299999998,231.38000499999998,209.170593,5853500,1.991269755569415
29,29,29,29,29,29,29,29,29,2017-11-27,231.75,243.63000499999998,231.13000499999998,241.149994,219.10257000000001,11642800,1.959485841828385
30,30,30,30,30,30,30,30,30,2017-12-04,243.05000299999998,244.229996,236.97000099999997,238.13000499999998,216.358673,9302800,2.0126821019467918
31,31,31,31,31,31,31,31,31,2017-12-11,239.190002,241.67999300000002,236.11999500000002,238.0,216.24055499999997,13720500,2.0005462394957982
32,32,32,32,32,32,32,32,32,2017-12-18,238.580002,240.00999500000003,234.27999900000003,234.729996,213.269531,9250000,2.0139309166093966
33,33,33,33,33,33,33,33,33,2017-12-25,235.080002,237.309998,234.83999599999999,235.36999500000002,213.85102799999999,4293200,1.9972808811080613
34,34,34,34,34,34,34,34,34,2018-01-01,235.77999900000003,240.899994,232.809998,240.57000699999998,218.575592,9203700,1.978384620490118
35,35,35,35,35,35,35,35,35,2018-01-08,239.38000499999998,246.0,239.17999300000002,244.47000099999997,222.11904900000002,8667000,1.9840471469544438
36,36,36,36,36,36,36,36,36,2018-01-15,245.30000299999998,249.0,243.830002,248.17999300000002,225.489838,9177100,1.9850512043490949
37,37,37,37,37,37,37,37,37,2018-01-22,247.13000499999998,259.769989,245.080002,258.630005,234.98445099999998,14192700,1.959594742303779
38,38,38,38,38,38,38,38,38,2018-01-29,258.51001,259.339996,244.88000499999998,245.169998,222.75505099999998,14446500,2.0549007101594867
39,39,39,39,39,39,39,39,39,2018-02-05,243.5,244.399994,218.17999300000002,225.210007,204.61991899999998,22854100,2.0886283485617936
40,40,40,40,40,40,40,40,40,2018-02-12,227.49000499999997,238.440002,226.100006,236.669998,215.032181,12501100,1.9515781844051057
41,41,41,41,41,41,41,41,41,2018-02-19,234.539993,237.88999900000002,232.100006,237.020004,216.61999500000002,9138500,1.9985233060750434
42,42,42,42,42,42,42,42,42,2018-02-26,239.00999500000003,244.86000099999998,226.330002,230.36999500000002,210.542358,13726400,2.0288666455889794
43,43,43,43,43,43,43,43,43,2018-03-05,230.0,241.36999500000002,228.52999900000003,241.350006,220.57733199999998,10336300,1.9545058598424068
44,44,44,44,44,44,44,44,44,2018-03-12,242.100006,243.100006,233.850006,237.22000099999997,216.80279500000003,13029400,2.0174100201609897
45,45,45,45,45,45,45,45,45,2018-03-19,236.00999500000003,237.22000099999997,215.270004,215.36000099999998,196.824249,14454700,2.1015044571809782
46,46,46,46,46,46,46,46,46,2018-03-26,217.86000099999998,221.86000099999998,214.729996,219.520004,200.626221,11436600,1.981049549361342
47,47,47,47,47,47,47,47,47,2018-04-02,218.05000299999998,220.309998,209.470001,212.25,193.981918,14720200,2.0342520800942285
48,48,48,48,48,48,48,48,48,2018-04-09,213.75,218.710007,212.399994,215.520004,196.97048999999998,11190700,1.9848273759311919
49,49,49,49,49,49,49,49,49,2018-04-16,217.19999700000002,221.690002,216.58999599999999,217.75,199.00853,9600700,1.9897589161882892
50,50,50,50,50,50,50,50,50,2018-04-23,218.020004,218.729996,194.399994,196.119995,179.240189,27876600,2.110289646907242
51,51,51,51,51,51,51,51,51,2018-04-30,196.96000700000002,199.929993,191.440002,199.360001,182.201324,19234400,1.983747963564667
52,52,52,52,52,52,52,52,52,2018-05-07,200.059998,205.679993,199.559998,205.16000400000001,187.502136,15354700,1.971729367874257
53,53,53,53,53,53,53,53,53,2018-05-14,205.669998,206.03999299999998,198.449997,198.96000700000002,181.83577,13750100,2.031162026446853
54,54,54,54,54,54,54,54,54,2018-05-21,200.5,202.929993,196.559998,199.029999,183.143814,10919600,1.9996483344201794
55,55,55,55,55,55,55,55,55,2018-05-28,198.0,200.419998,195.100006,199.58999599999999,183.659119,11570000,1.9971942631834114
56,56,56,56,56,56,56,56,56,2018-06-04,200.729996,206.75,200.070007,206.58999599999999,190.100403,11401200,1.9661164619026372
57,57,57,57,57,57,57,57,57,2018-06-11,206.58999599999999,206.78999299999998,200.110001,204.970001,188.60968,13877900,2.00790357121577
58,58,58,58,58,58,58,58,58,2018-06-18,202.529999,204.570007,194.58999599999999,196.5,180.815765,13108400,2.0431043307888044
59,59,59,59,59,59,59,59,59,2018-06-25,195.979996,199.899994,193.639999,196.720001,181.01818799999998,12602700,1.9988816541333794
60,60,60,60,60,60,60,60,60,2018-07-02,195.46000700000002,198.949997,193.509995,197.46000700000002,181.699142,6688200,1.9962523752974444
61,61,61,61,61,61,61,61,61,2018-07-09,198.139999,202.580002,197.399994,201.179993,185.12219199999998,8867800,1.9815091652776824
62,62,62,62,62,62,62,62,62,2018-07-16,201.550003,203.169998,198.25,201.949997,185.83076499999999,10275400,1.9961871551798043
63,63,63,63,63,63,63,63,63,2018-07-23,201.53999299999998,210.600006,190.570007,207.419998,190.864151,19897100,1.9736283817725233
64,64,64,64,64,64,64,64,64,2018-07-30,208.25,212.77999900000003,203.850006,207.28999299999998,190.744522,10679800,2.000627164862705
65,65,65,65,65,65,65,65,65,2018-08-06,207.449997,209.610001,201.0,201.96000700000002,185.839951,7136300,2.02639129439127
66,66,66,66,66,66,66,66,66,2018-08-13,202.020004,204.990005,197.110001,204.770004,188.425659,8574200,1.986277301630565
67,67,67,67,67,67,67,67,67,2018-08-20,205.720001,206.03999299999998,201.46000700000002,205.28999299999998,188.90416000000002,8306600,1.9974670514017698
68,68,68,68,68,68,68,68,68,2018-08-27,206.179993,211.72000099999997,205.850006,210.919998,195.385696,10208500,1.9733073911749228
69,69,69,69,69,69,69,69,69,2018-09-03,210.55000299999998,213.36999500000002,207.350006,212.57000699999998,196.914185,9162700,1.9922378089774446
70,70,70,70,70,70,70,70,70,2018-09-10,213.67999300000002,216.36999500000002,205.899994,207.880005,192.569595,13197100,2.0225611020165215
71,71,71,71,71,71,71,71,71,2018-09-17,207.46000700000002,217.86999500000002,207.300003,216.330002,200.397247,12786600,1.9609393199192038
72,72,72,72,72,72,72,72,72,2018-09-24,215.38999900000002,215.86999500000002,208.869995,210.710007,195.19116200000002,9923100,2.026671704301163
73,73,73,73,73,73,73,73,73,2018-10-01,212.399994,217.33999599999999,211.059998,213.190002,197.488495,9540200,1.988367207764274
74,74,74,74,74,74,74,74,74,2018-10-08,213.13000499999998,214.580002,195.929993,198.229996,183.630295,14434600,2.075467922624586
75,75,75,75,75,75,75,75,75,2018-10-15,197.820007,203.770004,197.419998,199.850006,185.130997,11083200,1.9918938706461686
76,76,76,76,76,76,76,76,76,2018-10-22,201.25,203.399994,181.979996,184.949997,171.3284,23603800,2.080562364107527
77,77,77,77,77,77,77,77,77,2018-10-29,187.850006,194.470001,183.16000400000001,192.809998,178.609497,13944700,1.959234473930133
78,78,78,78,78,78,78,78,78,2018-11-05,193.5,204.270004,192.21000700000002,201.100006,186.28894,12194400,1.9587766894447531
79,79,79,79,79,79,79,79,79,2018-11-12,200.570007,209.770004,196.240005,209.0,193.607101,13514400,1.962200985645933
80,80,80,80,80,80,80,80,80,2018-11-19,207.830002,208.050003,196.78999299999998,196.800003,182.305634,8730200,2.0619918537297988
81,81,81,81,81,81,81,81,81,2018-11-26,198.570007,207.919998,196.779999,207.919998,193.921951,11326100,1.9465179150299916
82,82,82,82,82,82,82,82,82,2018-12-03,211.210007,211.94999700000002,197.009995,198.240005,184.893661,10438400,2.04882966482976
83,83,83,83,83,83,83,83,83,2018-12-10,198.360001,202.619995,193.639999,196.100006,182.897736,10033100,2.010912794158711
84,84,84,84,84,84,84,84,84,2018-12-17,195.83999599999999,198.25,183.639999,183.75,171.37918100000005,18758800,2.0672109170068027
85,85,85,85,85,85,85,85,85,2018-12-24,181.889999,192.300003,176.869995,189.369995,176.62081899999995,10295400,1.9703226744025633
86,86,86,86,86,86,86,86,86,2018-12-31,190.33999599999999,191.979996,182.889999,191.320007,178.43954499999995,10632900,1.9898075897519698
87,87,87,87,87,87,87,87,87,2019-01-07,191.360001,194.110001,188.66000400000001,192.21000700000002,179.269638,11104800,1.9953696479497034
88,88,88,88,88,88,88,88,88,2019-01-14,190.639999,196.399994,187.860001,195.860001,182.673904,11869300,1.9813642704923708
89,89,89,89,89,89,89,89,89,2019-01-21,194.220001,197.16000400000001,190.279999,195.899994,182.711197,8265400,1.9997958499171777
90,90,90,90,90,90,90,90,90,2019-01-28,193.139999,201.770004,191.070007,199.16000400000001,185.751724,15213600,1.983631201373143
91,91,91,91,91,91,91,91,91,2019-02-04,199.009995,203.080002,196.25,199.820007,186.367279,9084100,1.9966970124267887
92,92,92,92,92,92,92,92,92,2019-02-11,200.929993,210.399994,199.639999,208.860001,194.79866,11333900,1.9567174473009794
93,93,93,93,93,93,93,93,93,2019-02-18,207.91000400000001,209.66000400000001,207.149994,209.350006,196.60562099999999,6685300,1.997659398204173
94,94,94,94,94,94,94,94,94,2019-02-25,210.47000099999997,211.58999599999999,206.899994,207.490005,194.858856,9271500,2.008964292039031
95,95,95,95,95,95,95,95,95,2019-03-04,208.990005,209.979996,198.0,200.889999,188.660645,11623800,2.032853830618019
96,96,96,96,96,96,96,96,96,2019-03-11,201.880005,208.66000400000001,201.66000400000001,208.080002,195.412949,12725200,1.9654459682290852
97,97,97,97,97,97,97,97,97,2019-03-18,208.440002,210.539993,204.470001,204.66000400000001,192.20114099999998,10934000,2.016710631941549
98,98,98,98,98,98,98,98,98,2019-03-25,203.46000700000002,209.5,202.25,207.779999,195.13121,10449100,1.9849841418085676
99,99,99,99,99,99,99,99,99,2019-04-01,209.88999900000002,216.49000499999997,209.259995,215.41000400000001,202.29673799999998,8523900,1.964579152043468
100,100,100,100,100,100,100,100,100,2019-04-08,214.710007,217.49000499999997,210.72000099999997,217.419998,204.184372,7098700,1.990755247822236
101,101,101,101,101,101,101,101,101,2019-04-15,216.83999599999999,219.669998,214.899994,218.88000499999998,205.555496,6790600,1.9933296465339536
102,102,102,102,102,102,102,102,102,2019-04-22,217.30000299999998,219.75,189.360001,191.669998,180.00190700000005,24151700,2.1419627864763684
103,103,103,103,103,103,103,103,103,2019-04-29,191.520004,192.190002,183.380005,185.220001,173.94456499999995,22565500,2.034823436805834
104,104,104,104,104,104,104,104,104,2019-05-06,182.03999299999998,183.110001,173.009995,175.860001,165.154373,25034200,2.0532241552756503
105,105,105,105,105,105,105,105,105,2019-05-13,173.940002,176.970001,168.429993,169.08999599999999,158.796494,21580700,2.0400378801830477
106,106,106,106,106,106,106,106,106,2019-05-20,167.96000700000005,170.759995,164.58999599999999,166.08999599999999,155.979095,19224100,2.018062496671985
107,107,107,107,107,107,107,107,107,2019-05-27,166.800003,166.990005,159.630005,159.75,151.30874599999999,14544700,2.039686985915493
108,108,108,108,108,108,108,108,108,2019-06-03,159.75,167.08999599999999,159.320007,166.610001,157.806229,16234400,1.958825995085373
109,109,109,109,109,109,109,109,109,2019-06-10,168.110001,170.360001,166.050003,166.690002,157.882004,11511900,1.9995200611971917
110,110,110,110,110,110,110,110,110,2019-06-17,167.100006,174.559998,166.46000700000005,173.350006,164.190079,16128700,1.9615805955034116
111,111,111,111,111,111,111,111,111,2019-06-24,173.350006,174.369995,170.649994,173.33999599999999,164.18061799999995,12576600,2.0000577477802644
112,112,112,112,112,112,112,112,112,2019-07-01,175.46000700000005,175.779999,169.729996,172.0,162.91143799999998,6573300,2.0077906744186045
113,113,113,113,113,113,113,113,113,2019-07-08,169.919998,173.360001,164.28999299999995,173.33999599999999,164.18061799999995,15458600,1.9922695509927209
114,114,114,114,114,114,114,114,114,2019-07-15,173.380005,177.25,171.21000700000005,172.610001,163.489197,13637400,2.0042291581934464
115,115,115,115,115,115,115,115,115,2019-07-22,172.809998,187.720001,170.570007,173.979996,164.78680400000005,19275500,1.9921255602282002
116,116,116,116,116,116,116,116,116,2019-07-29,173.830002,178.020004,169.809998,170.550003,161.53804,12437900,2.0201113628828256
117,117,117,117,117,117,117,117,117,2019-08-05,168.949997,169.020004,158.03999299999995,163.470001,154.832153,17224900,2.0433107111805793
118,118,118,118,118,118,118,118,118,2019-08-12,163.020004,167.880005,155.630005,161.5,152.96623200000005,16681500,2.0121981486068115
119,119,119,119,119,119,119,119,119,2019-08-19,163.71000700000005,163.949997,155.270004,155.850006,148.96553,12548800,2.0362527672921615
120,120,120,120,120,120,120,120,120,2019-08-26,157.009995,162.149994,154.0,161.720001,154.576233,11980800,1.9637027271598895
121,121,121,121,121,121,121,121,121,2019-09-02,161.399994,166.41000400000001,157.259995,163.940002,156.698166,7526100,1.9864584544777544
122,122,122,122,122,122,122,122,122,2019-09-09,165.0,172.479996,164.690002,171.440002,163.86686699999996,15315200,1.9562529169825837
123,123,123,123,123,123,123,123,123,2019-09-16,171.21000700000005,171.21000700000005,165.25,166.759995,159.39361599999995,12594300,2.028064326818911
124,124,124,124,124,124,124,124,124,2019-09-23,165.490005,167.550003,162.800003,164.529999,157.262115,13317200,2.013553734963555
125,125,125,125,125,125,125,125,125,2019-09-30,165.21000700000005,165.570007,150.809998,155.820007,148.936859,14424400,2.055897776978023
126,126,126,126,126,126,126,126,126,2019-10-07,155.0,159.600006,150.580002,158.100006,151.11615,16473800,1.9855787545004902
127,127,127,127,127,127,127,127,127,2019-10-14,158.03999299999995,165.490005,157.33999599999999,163.100006,155.89527900000004,12941900,1.969343961888021
128,128,128,128,128,128,128,128,128,2019-10-21,165.470001,168.91000400000001,159.630005,166.08999599999999,158.753174,15832900,1.9819977718585773
129,129,129,129,129,129,129,129,129,2019-10-28,166.479996,170.149994,163.550003,170.08999599999999,162.576492,12707800,1.9764830378383924
130,130,130,130,130,130,130,130,130,2019-11-04,171.619995,176.71000700000005,171.619995,173.149994,165.501312,14434400,1.9823274726766666
131,131,131,131,131,131,131,131,131,2019-11-11,172.5,172.690002,169.580002,171.880005,164.28743,10274300,2.0073888117468925
132,132,132,132,132,132,132,132,132,2019-11-18,170.78999299999995,171.720001,164.509995,167.600006,160.196503,13719900,2.025536985959296
133,133,133,133,133,133,133,133,133,2019-11-25,168.470001,171.369995,167.869995,169.770004,163.675491,7646800,1.9872180129064494
134,134,134,134,134,134,134,134,134,2019-12-02,170.16000400000001,171.990005,162.720001,171.470001,165.31445300000001,14372700,1.9900857468356812
135,135,135,135,135,135,135,135,135,2019-12-09,169.399994,171.259995,166.330002,168.78999299999995,162.73066699999995,11558100,2.015877765928932
136,136,136,136,136,136,136,136,136,2019-12-16,168.940002,175.470001,168.190002,175.369995,169.074448,18130800,1.9624793169435852
137,137,137,137,137,137,137,137,137,2019-12-23,176.71000700000005,179.179993,175.5,177.259995,170.89660600000005,9043900,1.9893376957389626
138,138,138,138,138,138,138,138,138,2019-12-30,177.259995,180.009995,175.070007,178.449997,172.04388400000005,9357200,1.9933314540767406
139,139,139,139,139,139,139,139,139,2020-01-06,177.149994,182.179993,176.350006,180.470001,173.991379,11779400,1.9888069818318446
140,140,140,140,140,140,140,140,140,2020-01-13,180.940002,182.550003,179.179993,181.350006,174.839798,13324200,1.9951474774144755
141,141,141,141,141,141,141,141,141,2020-01-20,181.850006,181.91000400000001,176.389999,178.149994,171.754669,10789400,2.017962459207268
142,142,142,142,142,142,142,142,142,2020-01-27,179.860001,180.58999599999999,158.229996,158.66000400000001,152.964325,28723400,2.1228412297279404
143,143,143,143,143,143,143,143,143,2020-02-03,160.029999,160.309998,156.380005,157.240005,151.595306,8291000,2.0090307743248927
